Ticker,mention_count,avg_sentiment,total_sentiment
VMI,3,0.3333333333333333,1
WAL,3,-1.0,-3
ZERO,3,0.3333333333333333,1
FUEL,3,-1.0,-3
XEC,3,-1.0,-3
FTI,3,1.0,3
GIS,3,0.3333333333333333,1
TIF,3,1.0,3
APPS,3,1.0,3
ATHN,3,0.3333333333333333,1
ATI,3,-0.3333333333333333,-1
TD,3,0.3333333333333333,1
TE,3,0.3333333333333333,1
SZYM,3,1.0,3
BC,3,1.0,3
SONC,3,0.3333333333333333,1
SONS,3,1.0,3
SPEC,3,0.3333333333333333,1
STT,3,1.0,3
SKY,3,1.0,3
SWFT,3,1.0,3
SWKS,3,1.0,3
SNTA,3,0.3333333333333333,1
BIIB,3,0.3333333333333333,1
SCM,3,-1.0,-3
BSFT,3,0.3333333333333333,1
CAE,3,-1.0,-3
PQ,3,0.3333333333333333,1
PXD,3,-0.3333333333333333,-1
SAN,3,1.0,3
CAPS,3,-1.0,-3
POOL,3,1.0,3
CIE,3,-0.3333333333333333,-1
CAS,3,0.3333333333333333,1
GV,3,1.0,3
CLIFF,3,-1.0,-3
COO,3,0.3333333333333333,1
COP,3,1.0,3
CODE,3,-0.3333333333333333,-1
COF,3,1.0,3
OB,3,-0.3333333333333333,-1
NTI,3,0.3333333333333333,1
PAAS,3,0.3333333333333333,1
PEG,3,1.0,3
CPB,3,-0.3333333333333333,-1
PANW,3,0.3333333333333333,1
NPSP,3,-0.3333333333333333,-1
CTXS,3,0.3333333333333333,1
DHI,3,0.3333333333333333,1
DISH,3,0.3333333333333333,1
MSG,3,0.3333333333333333,1
MSI,3,0.3333333333333333,1
NE,3,1.0,3
MMM,3,0.3333333333333333,1
MED,3,-0.3333333333333333,-1
MHK,3,-0.3333333333333333,-1
MHO,3,0.3333333333333333,1
MIDD,3,1.0,3
MITK,3,1.0,3
CYH,3,0.3333333333333333,1
DAKT,3,-0.3333333333333333,-1
MBI,3,0.3333333333333333,1
DASTY,3,1.0,3
HFC,3,1.0,3
HHC,3,1.0,3
GUT,3,1.0,3
MAIN,3,-0.3333333333333333,-1
JCOM,3,1.0,3
JEC,3,1.0,3
ECHO,3,1.0,3
MCO,3,-0.3333333333333333,-1
JMBA,3,1.0,3
JOY,3,-0.3333333333333333,-1
LOCK,3,1.0,3
KSS,3,0.3333333333333333,1
KTOS,3,-0.3333333333333333,-1
LIFE,3,0.3333333333333333,1
JAZZ,3,1.0,3
JBHT,3,-0.3333333333333333,-1
EGN,3,-0.3333333333333333,-1
ITLL,3,1.0,3
ESD,3,-1.0,-3
ESS,3,-0.3333333333333333,-1
ESSX,3,-0.3333333333333333,-1
FAV,3,0.3333333333333333,1
FCFS,3,1.0,3
ACT,3,-0.3333333333333333,-1
AGNC,3,1.0,3
ADX,3,1.0,3
AEP,3,0.3333333333333333,1
AG,3,1.0,3
WK,3,1.0,3
TWI,3,1.0,3
TXN,3,1.0,3
TY,3,-0.3333333333333333,-1
ADSK,3,1.0,3
TSCO,2,1.0,2
TSLA,2,1.0,2
TINY,2,1.0,2
GNTX,2,1.0,2
GPX,2,1.0,2
GEN,2,1.0,2
GG,2,-1.0,-2
GI,2,1.0,2
YUM,2,0.0,0
FTNT,2,1.0,2
WTI,2,1.0,2
WIT,2,1.0,2
WMB,2,1.0,2
AGCO,2,1.0,2
AGN,2,1.0,2
AET,2,1.0,2
ACTG,2,0.0,0
ACTS,2,0.0,0
HERO,2,0.0,0
INFO,2,1.0,2
ING,2,1.0,2
EXAS,2,1.0,2
TEAM,2,1.0,2
TEAR,2,1.0,2
TEN,2,1.0,2
TACT,2,1.0,2
TAT,2,1.0,2
ASNA,2,-1.0,-2
ATE,2,0.0,0
AP,2,0.0,0
APOG,2,1.0,2
TOL,2,0.0,0
SUN,2,1.0,2
SP,2,1.0,2
AXE,2,1.0,2
AWK,2,1.0,2
EXC,2,0.0,0
EZCH,2,-1.0,-2
FBHS,2,1.0,2
III,2,1.0,2
ELON,2,1.0,2
EMC,2,1.0,2
EMIS,2,0.0,0
JCI,2,1.0,2
EDMC,2,1.0,2
BEAV,2,1.0,2
BECN,2,-1.0,-2
BEN,2,0.0,0
BGCP,2,1.0,2
SNA,2,-1.0,-2
SNDK,2,0.0,0
SIR,2,1.0,2
SIRI,2,-1.0,-2
SWC,2,1.0,2
SXC,2,1.0,2
SYK,2,1.0,2
SGI,2,0.0,0
SGMO,2,1.0,2
SGY,2,0.0,0
SHW,2,1.0,2
BP,2,0.0,0
BOOT,2,0.0,0
BIN,2,1.0,2
BIOS,2,1.0,2
BMO,2,0.0,0
JACK,2,1.0,2
JASO,2,1.0,2
IP,2,1.0,2
ITG,2,1.0,2
LIVE,2,1.0,2
LPG,2,1.0,2
LAND,2,0.0,0
SAM,2,0.0,0
RACE,2,0.0,0
RELY,2,1.0,2
RENT,2,0.0,0
PSX,2,-1.0,-2
PURE,2,0.0,0
PW,2,1.0,2
PZZA,2,0.0,0
PPS,2,1.0,2
PPT,2,0.0,0
CALM,2,0.0,0
SEM,2,-1.0,-2
SEP,2,0.0,0
GTE,2,1.0,2
CI,2,1.0,2
CBK,2,1.0,2
CCI,2,1.0,2
CECO,2,0.0,0
PPC,2,1.0,2
PII,2,1.0,2
PIM,2,1.0,2
PKI,2,1.0,2
PLUG,2,0.0,0
YGE,2,1.0,2
FNF,2,1.0,2
FONR,2,1.0,2
FORD,2,1.0,2
FOX,2,1.0,2
FI,2,1.0,2
FISH,2,0.0,0
FIT,2,1.0,2
GY,2,0.0,0
FEIC,2,1.0,2
EOC,2,0.0,0
ERA,2,1.0,2
MCS,2,1.0,2
MD,2,1.0,2
DV,2,0.0,0
EARN,2,0.0,0
EBIX,2,0.0,0
DMD,2,0.0,0
DNB,2,0.0,0
DPS,2,1.0,2
DSCO,2,1.0,2
DST,2,-1.0,-2
DTV,2,1.0,2
MAC,2,0.0,0
MACK,2,1.0,2
OPK,2,0.0,0
PETS,2,-1.0,-2
COMM,2,0.0,0
CME,2,1.0,2
CNK,2,-1.0,-2
CSC,2,1.0,2
NIHD,2,1.0,2
NJ,2,0.0,0
CP,2,1.0,2
IDTI,2,1.0,2
IEP,2,1.0,2
IHS,2,0.0,0
HR,2,0.0,0
HSBC,2,-1.0,-2
HZNP,2,1.0,2
HIG,2,-1.0,-2
HEAT,2,1.0,2
MC,2,0.0,0
MWIV,2,1.0,2
MTB,2,1.0,2
DG,2,1.0,2
MNTA,2,0.0,0
MORN,2,-1.0,-2
MPC,2,1.0,2
CVT,2,1.0,2
CVX,2,0.0,0
CWST,2,1.0,2
CWT,2,1.0,2
CVA,2,1.0,2
DB,2,1.0,2
DCIX,2,0.0,0
CYBX,2,1.0,2
MEET,2,-1.0,-2
MENT,2,1.0,2
NBS,2,1.0,2
NDAQ,2,1.0,2
MTZ,2,-1.0,-2
AC,2,1.0,2
ABCD,2,-1.0,-2
WDC,2,1.0,2
WAC,2,0.0,0
WBMD,2,1.0,2
VMC,2,1.0,2
VOC,2,1.0,2
AMC,2,1.0,2
TW,2,1.0,2
VET,2,0.0,0
VG,2,1.0,2
TWC,2,0.0,0
VA,2,1.0,2
TTI,2,1.0,2
TTMI,2,1.0,2
TTS,2,0.0,0
WIL,2,0.0,0
WISH,2,1.0,2
TUBE,1,1.0,1
TTNP,1,1.0,1
TTWO,1,1.0,1
VOD,1,1.0,1
ACM,1,1.0,1
AMAT,1,1.0,1
TZOO,1,1.0,1
UBS,1,-1.0,-1
VAC,1,1.0,1
ATR,1,1.0,1
VC,1,1.0,1
VGZ,1,1.0,1
AIXG,1,-1.0,-1
AIZ,1,1.0,1
ALOT,1,-1.0,-1
AMSF,1,1.0,1
AMBS,1,1.0,1
INKS,1,1.0,1
INST,1,1.0,1
INVE,1,1.0,1
AFFX,1,1.0,1
ACW,1,1.0,1
ADI,1,1.0,1
ADNC,1,1.0,1
HEOP,1,-1.0,-1
ASH,1,1.0,1
TEO,1,-1.0,-1
TER,1,-1.0,-1
TGH,1,1.0,1
ATW,1,1.0,1
AV,1,1.0,1
FDO,1,1.0,1
ININ,1,1.0,1
TSN,1,1.0,1
ANGO,1,-1.0,-1
AOS,1,-1.0,-1
TAS,1,-1.0,-1
TAXI,1,1.0,1
TBI,1,1.0,1
ASC,1,1.0,1
ASFI,1,-1.0,-1
APH,1,1.0,1
TOPPY,1,-1.0,-1
TOT,1,1.0,1
TOUR,1,-1.0,-1
TOWN,1,-1.0,-1
TRI,1,1.0,1
ASM,1,1.0,1
TSM,1,1.0,1
CUZ,1,-1.0,-1
CVE,1,-1.0,-1
CVI,1,1.0,1
CVM,1,1.0,1
MRGE,1,1.0,1
CWBC,1,1.0,1
NPBC,1,1.0,1
MTH,1,1.0,1
DDAIF,1,1.0,1
DEAR,1,-1.0,-1
DEO,1,-1.0,-1
DF,1,1.0,1
CX,1,-1.0,-1
NQ,1,-1.0,-1
CTX,1,1.0,1
CUR,1,-1.0,-1
CXW,1,1.0,1
CYCC,1,1.0,1
DAN,1,1.0,1
DANG,1,1.0,1
MGN,1,1.0,1
MINE,1,-1.0,-1
MJN,1,1.0,1
DD,1,1.0,1
NFG,1,1.0,1
NGG,1,-1.0,-1
MUC,1,1.0,1
MDP,1,1.0,1
MDT,1,1.0,1
MEI,1,1.0,1
MEN,1,1.0,1
MGIC,1,1.0,1
HSNI,1,-1.0,-1
HSY,1,1.0,1
MAT,1,1.0,1
MBFI,1,1.0,1
GTXI,1,1.0,1
IACI,1,-1.0,-1
IBCP,1,1.0,1
IBN,1,-1.0,-1
HTA,1,1.0,1
HWAY,1,1.0,1
HIBB,1,-1.0,-1
HILL,1,-1.0,-1
HIMX,1,1.0,1
HMC,1,1.0,1
IHT,1,-1.0,-1
HOS,1,1.0,1
MRK,1,-1.0,-1
MSEX,1,1.0,1
HOMB,1,1.0,1
FSC,1,1.0,1
HCI,1,1.0,1
HDB,1,1.0,1
HEB,1,1.0,1
HEMP,1,1.0,1
MTW,1,1.0,1
MTX,1,1.0,1
MOH,1,-1.0,-1
MVG,1,-1.0,-1
MWW,1,-1.0,-1
MYE,1,1.0,1
MYGN,1,-1.0,-1
NAVB,1,1.0,1
CRI,1,-1.0,-1
CSIQ,1,-1.0,-1
CSPI,1,1.0,1
CSS,1,-1.0,-1
CTT,1,1.0,1
CMI,1,1.0,1
CNDO,1,1.0,1
CNET,1,1.0,1
OSTK,1,1.0,1
NGS,1,1.0,1
NGVC,1,1.0,1
NHI,1,-1.0,-1
NNI,1,-1.0,-1
PAC,1,-1.0,-1
CPE,1,1.0,1
CPSS,1,1.0,1
OME,1,-1.0,-1
PACB,1,1.0,1
PACE,1,1.0,1
PARA,1,-1.0,-1
PAYX,1,1.0,1
PERF,1,1.0,1
OSG,1,1.0,1
OSK,1,1.0,1
IDA,1,1.0,1
OTEX,1,1.0,1
OXGN,1,1.0,1
OXY,1,1.0,1
OZM,1,-1.0,-1
OGE,1,-1.0,-1
OKE,1,1.0,1
OMAB,1,1.0,1
DTK,1,1.0,1
LULU,1,-1.0,-1
DYNT,1,1.0,1
EAD,1,-1.0,-1
EAST,1,1.0,1
DOX,1,-1.0,-1
MCA,1,1.0,1
MCBC,1,1.0,1
PGTI,1,1.0,1
ONCY,1,1.0,1
ONNN,1,1.0,1
ONP,1,-1.0,-1
NSC,1,1.0,1
NTAP,1,-1.0,-1
NTES,1,1.0,1
NVAX,1,1.0,1
COKE,1,1.0,1
CMGO,1,1.0,1
NYNY,1,1.0,1
NYT,1,1.0,1
COR,1,-1.0,-1
PFMT,1,1.0,1
PGH,1,1.0,1
PGNX,1,1.0,1
CNQ,1,1.0,1
CNX,1,1.0,1
CII,1,-1.0,-1
CITY,1,1.0,1
PHI,1,-1.0,-1
PHIL,1,-1.0,-1
COB,1,1.0,1
COIL,1,1.0,1
FIED,1,1.0,1
CJES,1,1.0,1
CLD,1,1.0,1
CLUB,1,1.0,1
XRX,1,1.0,1
FMX,1,1.0,1
FNGN,1,1.0,1
PIP,1,1.0,1
FISV,1,1.0,1
FLEW,1,-1.0,-1
FLUX,1,1.0,1
FMD,1,-1.0,-1
HAIN,1,1.0,1
HAYN,1,1.0,1
FNSR,1,1.0,1
FOE,1,1.0,1
ECT,1,1.0,1
HBI,1,1.0,1
FE,1,-1.0,-1
FET,1,1.0,1
GRA,1,1.0,1
GREW,1,-1.0,-1
GSK,1,-1.0,-1
GST,1,-1.0,-1
MCK,1,1.0,1
DVN,1,1.0,1
DXPE,1,1.0,1
KIO,1,1.0,1
ENT,1,1.0,1
ENVI,1,1.0,1
ENZN,1,1.0,1
EPIQ,1,-1.0,-1
PSTI,1,1.0,1
PWE,1,-1.0,-1
QEP,1,1.0,1
QGEN,1,1.0,1
PPG,1,-1.0,-1
RAX,1,1.0,1
RBA,1,-1.0,-1
RM,1,1.0,1
CMCSA,1,1.0,1
CGI,1,1.0,1
CHDN,1,1.0,1
CHE,1,1.0,1
CHMT,1,1.0,1
PRO,1,1.0,1
PROP,1,-1.0,-1
PSO,1,-1.0,-1
POPE,1,1.0,1
POT,1,1.0,1
CHOP,1,1.0,1
CHY,1,1.0,1
CBIS,1,1.0,1
CBOE,1,-1.0,-1
GSVC,1,1.0,1
CMCO,1,-1.0,-1
PKT,1,1.0,1
PN,1,-1.0,-1
PNF,1,1.0,1
CENX,1,-1.0,-1
CEOS,1,-1.0,-1
PNK,1,1.0,1
PNRA,1,-1.0,-1
PODD,1,1.0,1
IQNT,1,1.0,1
ISLE,1,1.0,1
ISRG,1,1.0,1
LEVY,1,-1.0,-1
EFT,1,-1.0,-1
EGOV,1,1.0,1
ITT,1,-1.0,-1
IVAN,1,1.0,1
LITE,1,-1.0,-1
LNKD,1,1.0,1
KKR,1,-1.0,-1
KMB,1,1.0,1
KOOL,1,1.0,1
IPG,1,1.0,1
IPGP,1,1.0,1
IPHI,1,1.0,1
LE,1,-1.0,-1
LEA,1,1.0,1
JIVE,1,1.0,1
JP,1,-1.0,-1
JWN,1,-1.0,-1
KATE,1,1.0,1
KB,1,1.0,1
LINK,1,1.0,1
ROTH,1,1.0,1
SAAS,1,1.0,1
SAFM,1,-1.0,-1
SAFT,1,-1.0,-1
SAIA,1,1.0,1
SAND,1,1.0,1
SANM,1,1.0,1
QSII,1,1.0,1
SYNC,1,1.0,1
SYNT,1,1.0,1
SYX,1,1.0,1
SSY,1,-1.0,-1
STJ,1,-1.0,-1
STKS,1,1.0,1
SIMO,1,-1.0,-1
SIVE,1,1.0,1
CAKE,1,1.0,1
BPOP,1,1.0,1
BPZ,1,1.0,1
BRO,1,-1.0,-1
SGEN,1,1.0,1
BX,1,-1.0,-1
BZH,1,1.0,1
CAB,1,1.0,1
SBAC,1,1.0,1
SBGI,1,1.0,1
SCI,1,-1.0,-1
SCMP,1,-1.0,-1
SCSS,1,1.0,1
CACI,1,1.0,1
CAF,1,1.0,1
CAH,1,1.0,1
JAH,1,1.0,1
BONT,1,-1.0,-1
BHP,1,-1.0,-1
BIO,1,1.0,1
BLK,1,1.0,1
BSE,1,1.0,1
BTE,1,1.0,1
BWS,1,-1.0,-1
ETF,1,1.0,1
ETN,1,1.0,1
EVI,1,1.0,1
EWBC,1,1.0,1
IMI,1,1.0,1
IMN,1,1.0,1
IMS,1,-1.0,-1
EZPW,1,1.0,1
ECYT,1,-1.0,-1
EE,1,1.0,1
EFC,1,1.0,1
INAP,1,1.0,1
INFA,1,-1.0,-1
ESI,1,1.0,1
EGY,1,1.0,1
EL,1,1.0,1
BDC,1,1.0,1
BMS,1,-1.0,-1
BDN,1,1.0,1
BEBE,1,1.0,1
BGMD,1,1.0,1
ENB,1,1.0,1
ENDP,1,1.0,1
ENI,1,1.0,1
SJM,1,1.0,1
SJW,1,1.0,1
SKIS,1,-1.0,-1
BGS,1,1.0,1
SNE,1,-1.0,-1
BCH,1,1.0,1
BCO,1,1.0,1
BDBD,1,-1.0,-1
SOUP,1,1.0,1
STXS,1,-1.0,-1
SUP,1,1.0,1
SVU,1,1.0,1
SPPI,1,1.0,1
SQI,1,-1.0,-1
SSI,1,1.0,1
SSN,1,1.0,1
BBVA,1,-1.0,-1
BCC,1,1.0,1
SSS,1,1.0,1
SSTK,1,-1.0,-1
SSW,1,1.0,1
BMY,1,1.0,1
BOFI,1,1.0,1
SOFT,1,1.0,1
AWI,1,1.0,1
AXAS,1,-1.0,-1
AXDX,1,-1.0,-1
SPA,1,1.0,1
AXS,1,-1.0,-1
BAS,1,1.0,1
BAX,1,1.0,1
BBT,1,1.0,1
FBC,1,1.0,1
FCF,1,1.0,1
ESP,1,-1.0,-1
ESRX,1,1.0,1
AVAV,1,1.0,1
AVNW,1,1.0,1
AVP,1,1.0,1
AVY,1,1.0,1
GMED,1,1.0,1
GNMK,1,1.0,1
GOVX,1,1.0,1
THC,1,1.0,1
TITN,1,-1.0,-1
TK,1,1.0,1
TKC,1,1.0,1
AMCX,1,1.0,1
GES,1,-1.0,-1
GF,1,1.0,1
GFF,1,1.0,1
GFI,1,1.0,1
GGP,1,1.0,1
ACHC,1,1.0,1
GIG,1,1.0,1
GMAN,1,-1.0,-1
ACHN,1,1.0,1
AFG,1,-1.0,-1
AFSI,1,-1.0,-1
YZC,1,1.0,1
ACCO,1,-1.0,-1
FTD,1,1.0,1
GATA,1,-1.0,-1
WYN,1,1.0,1
AGIN,1,1.0,1
WIFI,1,1.0,1
ADTN,1,-1.0,-1
AEM,1,1.0,1
AEO,1,1.0,1
AEZS,1,1.0,1
WOOF,1,-1.0,-1
WPC,1,-1.0,-1
XRAY,1,1.0,1
TMH,1,-1.0,-1
TMO,1,1.0,1
ZAZA,1,1.0,1
ABMD,1,1.0,1
NC,1,1.0,1
NEOG,1,1.0,1
NEV,1,1.0,1
ZMH,1,1.0,1
ABC,1,1.0,1
ABBV,1,1.0,1
WD,1,-1.0,-1
WEB,1,1.0,1
WEC,1,1.0,1
WYY,1,1.0,1
XOMA,1,1.0,1
WSM,1,1.0,1
WETF,1,1.0,1
WF,1,1.0,1
WG,1,-1.0,-1
WGO,1,1.0,1
VRNG,1,1.0,1
VSAT,1,1.0,1
WAGE,1,1.0,1
AMGN,1,1.0,1
AMP,1,1.0,1
AMS,1,-1.0,-1
AMSC,1,1.0,1
WAT,1,1.0,1
WB,1,1.0,1
VNO,1,-1.0,-1
VOXX,1,1.0,1
